resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
24631,1031,832,1,55,8,5,5,5,10,71,8.903,5464642,63,5,01:08.0,228.687,1
24655,1032,832,1,55,3,9,9,9,3,70,\N,\N,68,1,01:05.6,236.894,11
24675,1033,832,1,55,9,9,9,9,2,69,\N,\N,68,15,01:20.5,195.976,11
24699,1034,832,1,55,7,13,13,13,0,52,53.37,5334653,47,10,01:29.9,235.776,1
24719,1035,832,1,55,12,13,13,13,0,52,+1:14.070,4856063,49,9,01:30.6,234.193,1
24732,1036,832,1,55,7,6,6,6,8,65,\N,\N,59,5,01:21.8,204.938,11
24766,1037,832,1,55,7,\N,W,20,0,0,\N,\N,40,0,\N,\N,43
24768,1038,832,1,55,3,2,2,2,18,53,0.415,6426471,40,2,01:23.9,248.62,1
24804,1039,832,1,55,9,\N,R,18,0,5,\N,\N,5,18,02:14.1,140.802,4
24825,1040,832,1,55,6,\N,R,19,0,0,\N,\N,40,0,\N,\N,3
24831,1041,832,1,55,10,5,5,5,10,60,21.905,5771546,53,6,01:30.1,205.625,1
24852,1042,832,1,55,7,6,6,6,8,65,\N,\N,65,6,01:20.3,208.685,11
24873,1043,832,1,55,10,7,7,7,6,63,20.23,5332660,62,11,01:18.1,226.226,1
24891,1044,832,1,55,15,5,5,5,10,58,34.363,6173676,56,4,01:38.8,194.592,1
24911,1045,832,1,55,15,5,5,5,10,57,11.787,10799302,46,5,01:33.4,208.575,1
24930,1046,832,1,55,8,4,4,4,12,87,12.58,5487694,80,9,00:57.2,223.122,1
24952,1047,832,1,55,6,6,6,6,8,55,+1:05.662,5854307,48,11,01:41.9,196.125,1
24634,1031,839,4,31,14,8,8,8,4,71,17.456,5473195,64,10,01:08.9,225.509,1
24664,1032,839,4,31,5,\N,R,18,0,25,\N,\N,22,18,01:09.3,224.243,25
24680,1033,839,4,31,14,14,14,14,0,69,\N,\N,40,13,01:20.3,196.503,11
24692,1034,839,4,31,9,6,6,6,8,52,26.937,5308220,50,6,01:29.5,236.98,1
24714,1035,839,4,31,14,8,8,8,4,52,+1:04.773,4846766,50,10,01:30.6,234.144,1
24739,1036,839,4,31,15,13,13,13,0,65,\N,\N,65,10,01:22.2,203.933,11
24751,1037,839,4,31,6,5,5,5,10,44,40.65,5089411,44,10,01:48.5,232.305,1
24774,1038,839,4,31,12,8,8,8,4,53,18.691,6444747,52,11,01:24.5,246.831,1
24800,1039,839,4,31,10,\N,R,14,0,7,\N,\N,6,15,02:11.8,143.27,23
24813,1040,839,4,31,7,7,7,7,6,53,+1:08.006,5708370,48,13,01:39.2,212.191,1
24844,1041,839,4,31,7,\N,R,18,0,22,\N,\N,21,19,01:33.2,198.873,6
24854,1042,839,4,31,11,8,8,8,4,65,\N,\N,61,12,01:20.9,207.16,11
24885,1043,839,4,31,12,\N,R,19,0,27,\N,\N,22,19,01:19.6,221.998,6
24897,1044,839,4,31,7,11,11,11,0,57,\N,\N,55,16,01:41.0,190.254,11
24915,1045,839,4,31,7,9,9,9,2,57,22.803,10810318,37,13,01:34.4,206.49,1
24928,1046,839,4,31,11,2,2,2,18,87,10.518,5485632,75,12,00:57.3,222.402,1
24955,1047,839,4,31,10,9,9,9,2,55,+1:41.069,5799996,47,18,01:42.9,194.32,1
24644,1031,840,211,18,9,\N,R,18,0,20,\N,\N,4,18,01:10.3,221.039,5
24653,1032,840,211,18,12,7,7,7,6,71,+1:02.453,5033136,65,10,01:07.8,229.162,1
24670,1033,840,211,18,3,4,4,4,12,70,57.579,5830052,68,3,01:19.0,199.708,1
24695,1034,840,211,18,6,9,9,9,2,52,37.311,5318594,44,13,01:30.5,234.402,1
24712,1035,840,211,18,6,6,6,6,8,52,42.538,4824531,45,15,01:30.9,233.365,1
24730,1036,840,211,18,5,4,4,4,12,65,\N,\N,56,8,01:22.0,204.306,11
24755,1037,840,211,18,9,9,9,9,2,44,52.603,5101364,34,13,01:49.1,231.036,1
24769,1038,840,211,18,8,3,3,3,15,53,3.358,6429414,42,3,01:23.9,248.576,1
24799,1039,840,211,18,6,\N,R,13,0,42,\N,\N,42,12,01:22.1,230.077,29
24826,1040,840,211,18,12,\N,R,20,0,0,\N,\N,40,0,\N,\N,4
24866,1042,840,211,18,12,\N,R,20,0,51,\N,\N,45,18,01:21.7,205.043,130
24879,1043,840,211,18,15,13,13,13,0,63,29.163,5341593,46,13,01:18.4,225.528,1
24895,1044,840,211,18,1,9,9,9,2,58,+1:12.353,6211666,55,10,01:39.9,192.319,1
24925,1045,840,211,18,13,\N,R,19,0,2,\N,\N,40,0,\N,\N,4
24929,1046,840,211,18,10,3,3,3,15,87,11.869,5486983,85,14,00:57.4,222.255,1
24956,1047,840,211,18,8,10,10,10,1,55,+1:42.738,5790314,41,9,01:41.9,196.281,1
24635,1031,841,51,99,18,9,9,9,2,71,21.146,5476885,70,9,01:08.8,225.954,1
24660,1032,841,51,99,19,14,14,14,0,70,\N,\N,54,15,01:08.5,226.891,11
24683,1033,841,51,99,19,17,17,17,0,69,\N,\N,44,11,01:20.1,196.908,11
24700,1034,841,51,99,15,14,14,14,0,52,54.205,5335488,49,17,01:31.0,233.109,1
24723,1035,841,51,99,19,17,17,17,0,51,\N,\N,37,19,01:31.8,230.954,11
24742,1036,841,51,99,20,16,16,16,0,65,\N,\N,47,6,01:21.8,204.863,11
24764,1037,841,51,99,18,\N,R,18,0,9,\N,\N,9,19,01:51.8,225.545,3
24782,1038,841,51,99,18,16,16,16,0,53,55.199,6481255,43,14,01:24.9,245.766,1
24803,1039,841,51,99,17,\N,R,17,0,5,\N,\N,4,16,02:13.8,141.111,4
24817,1040,841,51,99,17,11,11,11,0,52,\N,\N,44,16,01:39.8,211.021,11
24836,1041,841,51,99,14,10,10,10,1,60,40.035,5789676,38,12,01:30.9,203.861,1
24861,1042,841,51,99,17,15,15,15,0,65,\N,\N,46,20,01:21.9,204.544,11
24876,1043,841,51,99,20,10,10,10,1,63,26.398,5338828,61,15,01:18.8,224.286,1
24906,1044,841,51,99,10,\N,R,20,0,11,\N,\N,11,20,01:51.1,172.934,6
24922,1045,841,51,99,16,16,16,16,0,56,\N,\N,22,14,01:34.5,206.092,11
24939,1046,841,51,99,14,13,13,13,0,87,24.111,5499225,56,4,00:56.9,224.212,1
24962,1047,841,51,99,14,16,16,16,0,54,\N,\N,29,7,01:41.7,196.65,11
24633,1031,842,213,10,12,7,7,7,6,71,16.682,5472421,64,11,01:09.0,225.205,1
24661,1032,842,213,10,7,15,15,15,0,70,\N,\N,69,8,01:07.8,229.183,11
24686,1033,842,213,10,10,\N,R,20,0,15,\N,\N,10,20,01:23.9,187.893,5
24693,1034,842,213,10,11,7,7,7,6,52,31.188,5312471,52,7,01:29.6,236.684,1
24717,1035,842,213,10,7,11,11,11,0,52,+1:10.642,4852635,52,7,01:30.1,235.399,1
24735,1036,842,213,10,10,9,9,9,2,65,\N,\N,44,17,01:22.5,203.021,11
24754,1037,842,213,10,12,8,8,8,4,44,47.371,5096132,29,3,01:47.8,233.815,1
24767,1038,842,213,10,10,1,1,1,25,53,47:06.1,6426056,34,6,01:24.0,248.162,1
24806,1039,842,213,10,16,\N,R,20,0,0,\N,\N,40,0,\N,\N,4
24815,1040,842,213,10,9,9,9,9,2,53,+1:29.766,5730130,50,2,01:37.2,216.523,1
24832,1041,842,213,10,12,6,6,6,8,60,22.766,5772407,53,5,01:30.1,205.668,1
24851,1042,842,213,10,9,5,5,5,10,65,\N,\N,65,9,01:20.6,207.952,11
24886,1043,842,213,10,4,\N,R,20,0,8,\N,\N,5,20,01:20.4,219.797,34
24899,1044,842,213,10,19,13,13,13,0,57,\N,\N,53,7,01:39.6,192.966,11
24912,1045,842,213,10,8,6,6,6,8,57,11.942,10799457,48,16,01:34.8,205.482,1
24937,1046,842,213,10,9,11,11,11,0,87,20.527,5495641,53,10,00:57.2,222.908,1
24954,1047,842,213,10,9,8,8,8,4,55,+1:29.718,5878363,53,15,01:42.5,195.116,1
24628,1031,844,6,16,7,2,2,2,18,71,2.7,5458439,64,4,01:07.9,228.933,1
24665,1032,844,6,16,14,\N,R,19,0,4,\N,\N,3,19,01:35.4,162.979,130
24677,1033,844,6,16,6,11,11,11,0,69,\N,\N,64,16,01:20.8,195.142,11
24689,1034,844,6,16,4,3,3,3,15,52,18.474,5299757,49,9,01:29.8,236.13,1
24710,1035,844,6,16,8,4,4,4,12,52,29.289,4811282,39,8,01:30.6,234.203,1
24746,1036,844,6,16,9,\N,R,20,0,38,\N,\N,35,20,01:24.0,199.576,40
24760,1037,844,6,16,13,14,14,14,0,44,+1:14.920,5123681,26,4,01:47.8,233.813,1
24784,1038,844,6,16,13,\N,R,18,0,23,\N,\N,19,19,01:26.0,242.424,3
24794,1039,844,6,16,5,8,8,8,4,59,28.345,8403405,50,9,01:21.2,232.453,1
24812,1040,844,6,16,10,6,6,6,8,53,+1:02.186,5702550,47,11,01:39.1,212.54,1
24833,1041,844,6,16,4,7,7,7,6,60,30.814,5780455,54,10,01:30.7,204.303,1
24850,1042,844,6,16,4,4,4,4,12,66,+1:05.312,5462140,66,7,01:20.4,208.322,1
24871,1043,844,6,16,7,5,5,5,10,63,19.111,5331541,62,12,01:18.2,226.067,1
24890,1044,844,6,16,12,4,4,4,12,58,33.858,6173171,47,11,01:40.0,192.242,1
24916,1045,844,6,16,12,10,10,10,1,56,\N,\N,44,8,01:33.6,208.098,11
24946,1046,844,6,16,4,\N,R,20,0,0,\N,\N,40,0,\N,\N,4
24959,1047,844,6,16,12,13,13,13,0,54,\N,\N,24,10,01:41.9,196.2,11
24629,1031,846,1,4,3,3,3,3,16,71,5.491,5461230,71,1,01:07.5,230.378,1
24651,1032,846,1,4,9,5,5,5,10,71,+1:01.470,5032153,66,5,01:07.2,231.345,1
24679,1033,846,1,4,8,13,13,13,0,69,\N,\N,42,8,01:19.9,197.28,11
24691,1034,846,1,4,5,5,5,5,10,52,22.277,5303560,41,12,01:30.1,235.488,1
24715,1035,846,1,4,10,9,9,9,2,52,+1:05.544,4847537,49,11,01:30.7,233.826,1
24736,1036,846,1,4,8,10,10,10,1,65,\N,\N,56,13,01:22.4,203.393,11
24753,1037,846,1,4,10,7,7,7,6,44,43.774,5092535,39,11,01:48.6,232.279,1
24770,1038,846,1,4,6,4,4,4,12,53,6,6432056,50,7,01:24.2,247.587,1
24792,1039,846,1,4,11,6,6,6,8,59,18.883,8393943,59,7,01:21.2,232.542,1
24821,1040,846,1,4,8,15,15,15,0,52,\N,\N,50,5,01:37.4,216.198,11
24842,1041,846,1,4,8,\N,R,16,0,42,\N,\N,40,17,01:32.3,200.727,131
24859,1042,846,1,4,8,13,13,13,0,65,\N,\N,65,3,01:19.4,211.073,11
24874,1043,846,1,4,9,8,8,8,4,63,21.131,5333561,63,8,01:18.1,226.368,1
24894,1044,846,1,4,14,8,8,8,5,58,+1:01.259,6200572,58,1,01:36.8,198.508,1
24910,1045,846,1,4,9,4,4,4,12,57,11.337,10798852,53,7,01:33.6,208.18,1
24936,1046,846,1,4,19,10,10,10,1,87,19.541,5494655,85,11,00:57.3,222.713,1
24951,1047,846,1,4,4,5,5,5,10,55,+1:00.729,5849374,53,12,01:42.0,196.092,1
24641,1031,847,3,63,17,\N,R,15,0,49,\N,\N,49,14,01:09.3,224.256,32
24662,1032,847,3,63,11,16,16,16,0,69,\N,\N,36,16,01:08.6,226.597,12
24684,1033,847,3,63,12,18,18,18,0,69,\N,\N,67,9,01:20.0,197.184,11
24698,1034,847,3,63,20,12,12,12,0,52,52.004,5333287,41,16,01:30.9,233.404,1
24724,1035,847,3,63,15,18,18,18,0,51,\N,\N,50,17,01:31.4,232.01,11
24743,1036,847,3,63,18,17,17,17,0,65,\N,\N,37,15,01:22.5,203.119,11
24765,1037,847,3,63,15,\N,R,19,0,9,\N,\N,5,18,01:51.8,225.624,138
24780,1038,847,3,63,19,14,14,14,0,53,36.593,6462649,39,9,01:24.4,247.033,1
24797,1039,847,3,63,18,11,11,11,0,59,32.404,8407464,58,11,01:21.6,231.269,1
24824,1040,847,3,63,13,18,18,18,0,52,\N,\N,52,4,01:37.4,216.254,11
24846,1041,847,3,63,17,\N,R,20,0,12,\N,\N,6,20,01:34.5,196.06,4
24860,1042,847,3,63,14,14,14,14,0,65,\N,\N,62,13,01:20.9,207.101,11
24882,1043,847,3,63,13,\N,R,16,0,51,\N,\N,43,16,01:18.8,224.237,3
24902,1044,847,3,63,18,16,16,16,0,57,\N,\N,51,14,01:40.8,190.616,11
24918,1045,847,3,63,14,12,12,12,0,56,\N,\N,47,17,01:35.0,204.995,11
24935,1046,847,131,63,2,9,9,9,3,87,18.556,5493670,80,1,00:55.4,230.214,1
24961,1047,847,3,63,16,15,15,15,0,54,\N,\N,54,20,01:43.3,193.504,11
24639,1031,848,9,23,4,13,13,13,0,67,\N,\N,50,7,01:08.4,227.156,40
24650,1032,848,9,23,6,4,4,4,12,71,44.4,5015083,67,6,01:07.3,230.981,1
24671,1033,848,9,23,13,5,5,5,10,70,+1:18.316,5850789,68,5,01:19.4,198.534,1
24694,1034,848,9,23,12,8,8,8,4,52,32.67,5313953,52,2,01:28.7,239.123,1
24711,1035,848,9,23,9,5,5,5,10,52,39.146,4821139,46,3,01:29.5,237.017,1
24734,1036,848,9,23,6,8,8,8,4,65,\N,\N,41,11,01:22.2,203.883,11
24752,1037,848,9,23,5,6,6,6,8,44,42.712,5091473,27,12,01:48.7,231.886,1
24781,1038,848,9,23,9,15,15,15,0,53,37.533,6463589,48,15,01:24.9,245.564,1
24789,1039,848,9,23,4,3,3,3,15,59,8.064,8383124,51,3,01:20.0,235.909,1
24816,1040,848,9,23,15,10,10,10,1,53,+1:37.860,5738224,51,9,01:38.4,214.001,1
24843,1041,848,9,23,5,\N,R,17,0,23,\N,\N,9,18,01:32.3,200.723,21
24858,1042,848,9,23,6,12,12,12,0,65,\N,\N,61,5,01:19.9,209.673,11
24881,1043,848,9,23,6,15,15,15,0,63,57.284,5369714,63,3,01:16.2,231.991,1
24893,1044,848,9,23,4,7,7,7,6,58,46.484,6185797,54,5,01:39.1,193.915,1
24909,1045,848,9,23,4,3,3,3,15,57,8.005,10795520,41,10,01:33.7,207.967,1
24932,1046,848,9,23,12,6,6,6,8,87,13.842,5488956,52,8,00:57.1,223.548,1
24950,1047,848,9,23,5,4,4,4,12,55,19.987,5808632,42,4,01:41.2,197.52,1
24637,1031,849,3,6,20,11,11,11,0,71,31.65,5487389,63,16,01:09.7,223.146,1
24663,1032,849,3,6,18,17,17,17,0,69,\N,\N,68,17,01:08.8,225.922,12
24685,1033,849,3,6,15,19,19,19,0,65,\N,\N,64,19,01:21.2,194.236,15
24701,1034,849,3,6,18,15,15,15,0,52,54.549,5335832,44,14,01:30.5,234.335,1
24725,1035,849,3,6,18,19,19,19,0,51,\N,\N,48,5,01:30.0,235.77,11
24744,1036,849,3,6,19,18,18,18,0,64,\N,\N,60,9,01:22.0,204.291,12
24762,1037,849,3,6,19,16,16,16,0,44,+1:17.795,5126556,32,6,01:48.0,233.362,1
24777,1038,849,3,6,20,11,11,11,0,53,32.876,6458932,39,16,01:25.0,245.353,1
24801,1039,849,3,6,19,\N,R,15,0,6,\N,\N,6,14,02:11.4,143.736,4
24822,1040,849,3,6,20,16,16,16,0,52,\N,\N,47,18,01:41.0,208.352,11
24840,1041,849,3,6,18,14,14,14,0,60,54.449,5804090,39,13,01:31.4,202.816,1
24864,1042,849,3,6,20,18,18,18,0,64,\N,\N,53,19,01:21.9,204.629,12
24877,1043,849,3,6,19,11,11,11,0,63,27.135,5339565,37,14,01:18.7,224.499,1
24905,1044,849,3,6,0,\N,R,19,0,39,\N,\N,32,19,01:43.5,185.678,130
24920,1045,849,3,6,20,14,14,14,0,56,\N,\N,39,15,01:34.6,205.973,11
24944,1046,849,3,6,16,\N,R,18,0,52,\N,\N,29,18,00:58.2,219.132,5
24963,1047,849,3,6,18,17,17,17,0,54,\N,\N,49,16,01:42.5,195.073,11
24943,1046,850,210,51,20,17,17,17,0,87,36.858,5511972,56,17,00:57.7,220.892,1
24965,1047,850,210,51,17,19,19,19,0,53,\N,\N,50,8,01:41.7,196.588,12
24942,1046,851,3,89,17,16,16,16,0,87,33.674,5508788,56,15,00:57.4,222.24,1
